2;Londres;Paris;2024-12-05 00:00;2024-12-05 14:00;Retard
3;Tokyo;San Francisco;2024-12-06 08:00;2024-12-06 12:30;A l'heure
4;Rome;Berlin;2024-12-05 09:15;2024-12-05 11:30;Annule
5;Madrid;Lisbonne;2024-12-05 15:00;2024-12-05 16:20;A l'heure
6;New York;Paris;2024-12-06 18:00;2024-12-07 07:45;A l'heure
7;Sydney;Melbourne;2024-12-05 14:00;2024-12-05 15:25;Retard
8;Los Angeles;Tokyo;2024-12-05 22:00;2024-12-06 06:45;A l'heure
9;Beijing;Shanghai;2024-12-05 12:00;2024-12-05 14:10;Retard
10;Dubai;Doha;2024-12-05 13:45;2024-12-05 14:55;A l'heure
21;Paris;Londres;2024-12-05 10:00;2024-12-05 12:30;A l'heure
22;Berlin;Amsterdam;2024-12-05 11:00;2024-12-05 13:00;A l'heure
